# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:247
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:241
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Rahul Makwana\Downloads\Montagesocal_montage_flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
